Detector+Descriptor,FrameNumber,TTC_Lidar,TTC_Camera
FAST+BRIEF,1,12.5156,12.3202
FAST+BRIEF,2,12.6142,13.7933
FAST+BRIEF,3,14.091,12.8652
FAST+BRIEF,4,16.6894,13.6303
FAST+BRIEF,5,15.9082,13.8307
FAST+BRIEF,6,12.6787,15.15
FAST+BRIEF,7,11.9844,13.756
FAST+BRIEF,8,13.1241,12.9535
FAST+BRIEF,9,13.0241,13.7133
FAST+BRIEF,10,11.1746,13.1533
FAST+BRIEF,11,12.8086,12.6218
FAST+BRIEF,12,8.95978,11.854
FAST+BRIEF,13,9.96439,11.7805
FAST+BRIEF,14,9.59863,10.8823
FAST+BRIEF,15,8.57352,11.9352
FAST+BRIEF,16,9.51617,10.5152
FAST+BRIEF,17,9.54658,10.3203
FAST+BRIEF,18,8.3988,11.0138
FAST+ORB,1,12.5156,10.616
FAST+ORB,2,12.6142,12.025
FAST+ORB,3,14.091,18.9895
FAST+ORB,4,16.6894,12.6032
FAST+ORB,5,15.9082,13.31
FAST+ORB,6,12.6787,12.3994
FAST+ORB,7,11.9844,13.4088
FAST+ORB,8,13.1241,13.7364
FAST+ORB,9,13.0241,12.552
FAST+ORB,10,11.1746,13.8064
FAST+ORB,11,12.8086,12.2753
FAST+ORB,12,8.95978,12.6019
FAST+ORB,13,9.96439,12.0299
FAST+ORB,14,9.59863,11.8438
FAST+ORB,15,8.57352,10.9654
FAST+ORB,16,9.51617,10.6233
FAST+ORB,17,9.54658,9.68296
FAST+ORB,18,8.3988,11.7417
FAST+BRISK,1,12.5156,14.4939
FAST+BRISK,2,12.6142,12.6793
FAST+BRISK,3,14.091,13.2625
FAST+BRISK,4,16.6894,13.2383
FAST+BRISK,5,15.9082,13.3765
FAST+BRISK,6,12.6787,13.8722
FAST+BRISK,7,11.9844,12.9663
FAST+BRISK,8,13.1241,12.2566
FAST+BRISK,9,13.0241,13.218
FAST+BRISK,10,11.1746,12.6691
FAST+BRISK,11,12.8086,11.3678
FAST+BRISK,12,8.95978,12.5176
FAST+BRISK,13,9.96439,12.1418
FAST+BRISK,14,9.59863,11.5424
FAST+BRISK,15,8.57352,11.4165
FAST+BRISK,16,9.51617,11.5942
FAST+BRISK,17,9.54658,10.5341
